dianchen@ZeroTwo1224:~$ pip3 list
Package                   Version
------------------------- -------------
anyio                     3.7.1
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
asttokens                 2.4.1
attrs                     24.2.0
babel                     2.16.0
beautifulsoup4            4.12.3
biopython                 1.84
biotite                   0.41.2
bleach                    6.1.0
blinker                   1.4
Brotli                    1.1.0
certifi                   2024.7.4
cffi                      1.17.1
chardet                   4.0.0
charset-normalizer        3.3.2
click                     7.1.2
cloudpathlib              0.18.1
colabcode                 0.3.0
comm                      0.2.2
command-not-found         0.3
contourpy                 1.3.0
cryptography              3.4.8
cycler                    0.12.1
dbus-python               1.2.18
debugpy                   1.8.7
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.7.0
distro-info               1.1+ubuntu0.1
docker                    5.0.3
docker-compose            1.29.2
docker-pycreds            0.4.0
dockerpty                 0.4.1
docopt                    0.6.2
einops                    0.8.0
esm                       3.0.3
exceptiongroup            1.2.2
executing                 2.0.1
fastjsonschema            2.20.0
fastkan                   0.0.1
filelock                  3.15.4
fonttools                 4.53.1
fsspec                    2024.6.1
gitdb                     4.0.11
GitPython                 3.1.43
h11                       0.14.0
httplib2                  0.20.2
huggingface-hub           0.24.6
idna                      3.8
importlib-metadata        4.6.4
ipykernel                 6.29.5
ipython                   8.26.0
ipython-genutils          0.2.0
jedi                      0.19.1
jeepney                   0.7.1
Jinja2                    3.1.4
joblib                    1.4.2
json5                     0.9.25
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyter-server            1.24.0
jupyterlab                3.0.7
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
keyring                   23.5.0
kiwisolver                1.4.5
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
MarkupSafe                2.1.5
matplotlib                3.6.2
matplotlib-inline         0.1.7
mistune                   3.0.2
more-itertools            8.10.0
mpmath                    1.3.0
msgpack                   1.0.8
msgpack-numpy             0.4.8
nbclassic                 0.3.7
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.4.3
netifaces                 0.11.0
networkx                  3.3
notebook                  6.4.5
notebook_shim             0.2.4
numpy                     1.24.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.6.20
nvidia-nvtx-cu12          12.1.105
oauthlib                  3.2.0
packaging                 24.1
pandas                    2.2.2
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pillow                    10.2.0
pip                       22.0.2
platformdirs              4.2.2
prometheus_client         0.21.0
prompt_toolkit            3.0.47
protobuf                  5.28.0
psutil                    6.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 2.22
Pygments                  2.18.0
PyGObject                 3.42.1
PyJWT                     2.3.0
pykan                     0.2.6
pyngrok                   7.2.0
pyparsing                 2.4.7
pyrsistent                0.18.1
python-apt                2.4.0+ubuntu2
python-dateutil           2.9.0.post0
python-dotenv             0.19.2
pytz                      2024.1
PyYAML                    5.4.1
pyzmq                     26.2.0
referencing               0.35.1
regex                     2024.7.24
requests                  2.32.3
rpds-py                   0.20.0
safetensors               0.4.4
scikit-learn              1.1.3
scipy                     1.14.1
SecretStorage             3.3.1
Send2Trash                1.8.3
sentry-sdk                2.13.0
setproctitle              1.3.3
setuptools                65.5.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.6
stack-data                0.6.3
sympy                     1.11.1
systemd-python            234
terminado                 0.18.1
texttable                 1.6.4
threadpoolctl             3.5.0
tinycss2                  1.3.0
tokenizers                0.19.1
torch                     2.4.0
torchaudio                0.11.0+cu115
torchtext                 0.18.0
torchvision               0.19.0
tornado                   6.4.1
tqdm                      4.66.2
traitlets                 5.14.3
transformers              4.44.2
triton                    3.0.0
typing_extensions         4.12.2
tzdata                    2024.1
ubuntu-advantage-tools    8001
ufw                       0.36.1
unattended-upgrades       0.1
urllib3                   2.2.2
uvicorn                   0.13.1
wadllib                   1.3.6
wandb                     0.17.8
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.2.3
wheel                     0.37.1
zipp                      1.0.0
